14-02-2020,01.27.46,103,0
14-02-2020,01.42.46,103,0
14-02-2020,01.57.46,103,0
14-02-2020,02.12.46,103,0
14-02-2020,02.27.46,103,0
14-02-2020,02.42.46,103,0
14-02-2020,02.57.46,102,0
14-02-2020,03.12.46,102,0
14-02-2020,03.27.46,102,0
14-02-2020,03.42.46,102,0
14-02-2020,03.57.46,102,0
14-02-2020,04.12.46,103,0
14-02-2020,04.27.46,102,0
14-02-2020,04.42.46,103,0
14-02-2020,04.57.46,103,0
14-02-2020,05.12.46,103,0
14-02-2020,05.27.46,103,0
14-02-2020,05.42.46,103,0
14-02-2020,05.57.46,104,0
14-02-2020,06.12.46,104,0
14-02-2020,06.27.46,104,0
14-02-2020,06.42.46,105,0
14-02-2020,06.57.46,104,0
14-02-2020,07.12.46,103,0
14-02-2020,07.27.46,102,0
14-02-2020,07.42.46,102,0
14-02-2020,07.57.46,100,0
14-02-2020,08.12.46,97,0
14-02-2020,08.27.46,100,0
14-02-2020,08.42.46,101,0
14-02-2020,08.57.46,102,0
14-02-2020,09.12.46,102,0
14-02-2020,09.27.46,104,0
14-02-2020,09.42.46,103,0
14-02-2020,09.57.46,101,0
14-02-2020,10.12.46,98,0
14-02-2020,10.27.46,99,0
14-02-2020,10.42.46,81,0
14-02-2020,10.57.46,99,0
14-02-2020,11.12.46,97,0
14-02-2020,11.27.46,87,0
14-02-2020,11.42.46,96,0
14-02-2020,11.57.46,101,0
14-02-2020,12.12.46,100,0
14-02-2020,12.27.46,99,0
14-02-2020,12.42.46,98,0
14-02-2020,12.57.46,93,0
14-02-2020,13.12.46,94,0
14-02-2020,13.27.46,95,0
14-02-2020,13.42.46,96,0
14-02-2020,13.57.46,93,0
14-02-2020,14.12.46,100,0
14-02-2020,14.27.46,86,0
14-02-2020,14.42.46,97,0
14-02-2020,14.57.46,100,0
14-02-2020,15.12.46,104,0
14-02-2020,15.27.46,101,0
14-02-2020,15.42.46,97,0
14-02-2020,15.57.46,99,0
14-02-2020,16.12.46,101,0
14-02-2020,16.27.46,102,0
14-02-2020,16.42.46,104,0
14-02-2020,16.57.46,103,0
14-02-2020,17.12.46,97,0
14-02-2020,17.27.47,99,0
14-02-2020,17.42.46,101,0
14-02-2020,17.57.46,100,0
14-02-2020,18.12.46,100,0
14-02-2020,18.27.46,99,0
14-02-2020,18.42.46,92,0
14-02-2020,18.57.46,88,0
14-02-2020,19.12.46,94,0
14-02-2020,19.27.46,96,0
14-02-2020,19.42.46,98,0
14-02-2020,19.57.46,99,0
14-02-2020,20.12.46,100,0
14-02-2020,20.27.46,101,0
14-02-2020,20.42.46,102,0
14-02-2020,20.57.46,101,0
14-02-2020,21.12.46,102,0
14-02-2020,21.27.46,102,0
14-02-2020,21.42.46,104,0
14-02-2020,21.57.46,104,0
14-02-2020,22.12.46,105,0
14-02-2020,22.27.46,105,0
14-02-2020,22.42.46,106,0
14-02-2020,22.57.46,106,0
14-02-2020,23.12.46,106,0
14-02-2020,23.27.46,106,0
14-02-2020,23.42.46,107,0
14-02-2020,23.57.46,107,0
15-02-2020,00.12.46,107,0
15-02-2020,00.27.46,108,0
15-02-2020,00.42.46,107,0
15-02-2020,00.57.46,108,0
15-02-2020,01.12.47,108,0
15-02-2020,01.27.46,108,0
15-02-2020,01.42.46,109,0
15-02-2020,01.57.46,109,0
15-02-2020,02.12.46,109,0
15-02-2020,02.27.46,109,0
15-02-2020,02.42.47,109,0
15-02-2020,02.57.46,109,0
15-02-2020,03.12.46,108,0
15-02-2020,03.27.46,108,0
15-02-2020,03.42.46,108,0
15-02-2020,03.57.46,108,0
15-02-2020,04.12.46,107,0
15-02-2020,04.27.46,101,0
15-02-2020,04.42.46,99,0
15-02-2020,04.57.47,103,0
15-02-2020,05.12.46,105,0
15-02-2020,05.27.46,107,0
15-02-2020,05.42.46,108,0
15-02-2020,05.57.46,109,0
15-02-2020,06.12.46,110,0
15-02-2020,06.27.46,111,0
15-02-2020,06.42.46,112,0
15-02-2020,06.57.46,111,0
15-02-2020,07.12.46,111,0
15-02-2020,07.27.46,110,0
15-02-2020,07.42.46,110,0
15-02-2020,07.57.46,108,0
15-02-2020,08.12.46,109,0
15-02-2020,08.27.46,109,0
15-02-2020,08.42.46,109,0
15-02-2020,08.57.46,110,0
15-02-2020,09.12.46,106,0
15-02-2020,09.27.46,104,0
15-02-2020,09.42.46,106,0
15-02-2020,09.57.46,108,0
15-02-2020,10.12.46,108,0
15-02-2020,10.27.46,104,0
15-02-2020,10.42.46,105,0
15-02-2020,10.57.46,106,0
15-02-2020,11.12.46,105,0
15-02-2020,11.27.46,108,0
15-02-2020,11.42.46,109,0
15-02-2020,11.57.46,110,0
15-02-2020,12.12.46,109,0
15-02-2020,12.27.46,106,0
15-02-2020,12.42.46,107,0
15-02-2020,12.57.46,107,0
15-02-2020,13.12.47,106,0
15-02-2020,13.27.46,108,0
15-02-2020,13.42.46,110,0
15-02-2020,13.57.46,113,0
15-02-2020,14.12.46,104,0
15-02-2020,14.27.46,85,0
15-02-2020,14.42.46,88,0
15-02-2020,14.57.46,96,0
15-02-2020,15.12.46,95,0
15-02-2020,15.27.46,94,0
15-02-2020,15.42.46,105,0
15-02-2020,15.57.46,103,0
15-02-2020,16.12.46,97,0
15-02-2020,16.27.46,96,0
15-02-2020,16.42.46,87,0
15-02-2020,16.57.46,104,0
15-02-2020,17.12.46,109,0
15-02-2020,17.27.46,109,0
15-02-2020,17.42.46,109,0
15-02-2020,17.57.46,107,0
15-02-2020,18.12.46,103,0
15-02-2020,18.27.46,102,0
15-02-2020,18.42.46,101,0
15-02-2020,18.57.46,99,0
15-02-2020,19.12.46,101,0
15-02-2020,19.27.46,104,0
15-02-2020,19.42.46,104,0
15-02-2020,19.57.46,104,0
15-02-2020,20.12.46,105,0
15-02-2020,20.27.46,105,0
15-02-2020,20.42.46,104,0
15-02-2020,20.57.46,103,0
15-02-2020,21.12.46,105,0
15-02-2020,21.27.46,106,0
15-02-2020,21.42.46,105,0
15-02-2020,21.57.46,105,0
15-02-2020,22.12.46,107,0
15-02-2020,22.27.46,107,0
15-02-2020,22.42.46,107,0
15-02-2020,22.57.46,107,0
15-02-2020,23.12.46,108,0
15-02-2020,23.27.46,108,0
15-02-2020,23.42.46,108,0
15-02-2020,23.57.46,108,0
16-02-2020,00.12.46,108,0
16-02-2020,00.27.46,108,0
16-02-2020,00.42.46,109,0
16-02-2020,00.57.46,108,0
16-02-2020,01.12.46,109,0
16-02-2020,01.27.46,109,0
16-02-2020,01.42.46,109,0
16-02-2020,01.57.46,109,0
16-02-2020,02.12.46,110,0
16-02-2020,02.27.46,110,0
16-02-2020,02.42.46,110,0
16-02-2020,02.57.46,109,0
16-02-2020,03.12.46,110,0
16-02-2020,03.27.46,110,0
16-02-2020,03.42.46,110,0
16-02-2020,03.57.46,110,0
16-02-2020,04.12.46,110,0
16-02-2020,04.27.46,111,0
16-02-2020,04.42.46,110,0
16-02-2020,04.57.46,110,0
16-02-2020,05.12.46,110,0
16-02-2020,05.27.46,110,0
16-02-2020,05.42.46,110,0
16-02-2020,05.57.46,110,0
16-02-2020,06.12.46,111,0
16-02-2020,06.27.46,110,0
16-02-2020,06.42.46,110,0
16-02-2020,06.57.46,110,0
16-02-2020,07.12.46,108,0
16-02-2020,07.27.46,108,0
16-02-2020,07.42.46,107,0
16-02-2020,07.57.46,108,0
16-02-2020,08.12.46,107,0
16-02-2020,08.27.46,107,0
16-02-2020,08.42.46,108,0
16-02-2020,08.57.46,109,0
16-02-2020,09.12.46,110,0
16-02-2020,09.27.46,109,0
16-02-2020,09.42.46,109,0
16-02-2020,09.57.46,107,0
16-02-2020,10.12.46,97,0
16-02-2020,10.27.46,103,0
16-02-2020,10.42.46,93,0
16-02-2020,10.57.46,95,0
16-02-2020,11.12.46,90,0
16-02-2020,11.27.46,90,0
16-02-2020,11.42.46,96,0
16-02-2020,11.57.46,98,0
16-02-2020,12.12.46,98,0
16-02-2020,12.27.46,92,0
16-02-2020,12.42.46,107,0
16-02-2020,12.57.46,100,0
16-02-2020,13.12.46,105,0
16-02-2020,13.27.46,105,0
16-02-2020,13.42.46,101,0
16-02-2020,13.57.46,106,0
16-02-2020,14.12.46,109,0
16-02-2020,14.27.46,104,0
16-02-2020,14.42.46,106,0
16-02-2020,14.57.46,106,0
16-02-2020,15.12.46,107,0
16-02-2020,15.27.46,104,0
16-02-2020,15.42.46,106,0
16-02-2020,15.57.46,108,0
16-02-2020,16.12.46,107,0
16-02-2020,16.27.46,103,0
16-02-2020,16.42.46,105,0
16-02-2020,16.57.46,109,0
16-02-2020,17.12.46,107,0
16-02-2020,17.27.46,103,0
16-02-2020,17.42.46,97,0
16-02-2020,17.57.46,97,0
16-02-2020,18.12.46,100,0
16-02-2020,18.27.46,99,0
16-02-2020,18.42.46,101,0
16-02-2020,18.57.46,102,0
16-02-2020,19.12.46,103,0
16-02-2020,19.27.46,102,0
16-02-2020,19.42.46,102,0
16-02-2020,19.57.46,102,0
16-02-2020,20.12.46,103,0
16-02-2020,20.27.46,103,0
16-02-2020,20.42.46,102,0
16-02-2020,20.57.46,103,0
16-02-2020,21.12.46,104,0
16-02-2020,21.27.46,104,0
16-02-2020,21.42.46,104,0
16-02-2020,21.57.46,104,0
16-02-2020,22.12.46,105,0
16-02-2020,22.27.46,104,0
16-02-2020,22.42.46,105,0
16-02-2020,22.57.46,105,0
16-02-2020,23.12.46,105,0
16-02-2020,23.27.46,106,0
16-02-2020,23.42.46,106,0
16-02-2020,23.57.46,106,0
17-02-2020,00.12.46,105,0
17-02-2020,00.27.46,106,0
17-02-2020,00.42.46,106,0
17-02-2020,00.57.46,107,0
17-02-2020,01.12.46,107,0
17-02-2020,01.27.46,107,0
17-02-2020,01.42.46,106,0
17-02-2020,01.57.46,106,0
17-02-2020,02.12.46,107,0
17-02-2020,02.27.46,107,0
17-02-2020,02.42.46,107,0
17-02-2020,02.57.46,107,0
17-02-2020,03.12.46,108,0
17-02-2020,03.27.46,108,0
17-02-2020,03.42.46,107,0
17-02-2020,03.57.46,108,0
17-02-2020,04.12.46,107,0
17-02-2020,04.27.46,107,0
17-02-2020,04.42.46,108,0
17-02-2020,04.57.46,107,0
17-02-2020,05.12.46,108,0
17-02-2020,05.27.46,108,0
17-02-2020,05.42.46,108,0
17-02-2020,05.57.46,108,0
17-02-2020,06.12.46,108,0
17-02-2020,06.27.46,107,0
17-02-2020,06.42.46,108,0
17-02-2020,06.57.46,106,0
17-02-2020,07.12.46,105,0
17-02-2020,07.27.46,104,0
17-02-2020,07.42.46,104,0
17-02-2020,07.57.46,103,0
17-02-2020,08.12.46,104,0
17-02-2020,08.27.46,104,0
17-02-2020,08.42.46,103,0
17-02-2020,08.57.46,105,0
17-02-2020,09.12.46,105,0
17-02-2020,09.27.46,103,0
17-02-2020,09.42.46,104,0
17-02-2020,09.57.46,100,0
17-02-2020,10.12.46,102,0
17-02-2020,10.27.46,100,0
17-02-2020,10.42.46,103,0
17-02-2020,10.57.46,102,0
17-02-2020,11.12.46,99,0
17-02-2020,11.27.46,105,0
17-02-2020,11.42.46,109,0
17-02-2020,11.57.46,106,0
17-02-2020,12.12.46,92,0
17-02-2020,12.27.46,102,0
17-02-2020,12.42.46,98,0
17-02-2020,12.57.46,95,0
17-02-2020,13.12.46,102,0
17-02-2020,13.27.46,106,0
17-02-2020,13.42.46,108,0
17-02-2020,13.57.46,97,0
17-02-2020,14.12.46,92,0
17-02-2020,14.27.46,88,0
17-02-2020,14.42.46,91,0
17-02-2020,14.57.46,100,0
17-02-2020,15.12.46,97,0
17-02-2020,15.27.46,101,0
17-02-2020,15.42.46,103,0
17-02-2020,15.57.46,103,0
17-02-2020,16.12.46,101,0
17-02-2020,16.27.46,104,0
17-02-2020,16.42.46,105,0
17-02-2020,16.57.46,104,0
17-02-2020,17.12.46,102,0
17-02-2020,17.27.46,98,0
17-02-2020,17.42.46,96,0
17-02-2020,17.57.46,98,0
17-02-2020,18.12.46,98,0
17-02-2020,18.27.46,96,0
17-02-2020,18.42.46,92,0
17-02-2020,18.57.46,94,0
17-02-2020,19.12.46,93,0
17-02-2020,19.27.46,94,0
17-02-2020,19.42.46,94,0
17-02-2020,19.57.46,94,0
17-02-2020,20.12.46,96,0
17-02-2020,20.27.46,97,0
17-02-2020,20.42.46,97,0
17-02-2020,20.57.46,96,0
17-02-2020,21.12.46,96,0
17-02-2020,21.27.46,97,0
17-02-2020,21.42.47,94,0
17-02-2020,21.57.46,95,0
17-02-2020,22.12.46,96,0
17-02-2020,22.27.46,97,0
17-02-2020,22.42.46,98,0
17-02-2020,22.57.46,98,0
17-02-2020,23.12.46,99,0
17-02-2020,23.27.46,99,0
17-02-2020,23.42.47,100,0
17-02-2020,23.57.46,100,0
18-02-2020,00.12.46,99,0
18-02-2020,00.27.46,99,0
18-02-2020,00.42.46,99,0
18-02-2020,00.57.46,98,0
18-02-2020,01.12.46,99,0
18-02-2020,01.27.46,100,0
18-02-2020,01.42.46,99,0
18-02-2020,01.57.46,98,0
18-02-2020,02.12.46,100,0
18-02-2020,02.27.46,93,0
18-02-2020,02.42.46,96,0
18-02-2020,02.57.46,98,0
18-02-2020,03.12.46,99,0
18-02-2020,03.27.46,100,0
18-02-2020,03.42.46,101,0
18-02-2020,03.57.46,101,0
18-02-2020,04.12.46,101,0
18-02-2020,04.27.46,101,0
18-02-2020,04.42.46,101,0
18-02-2020,04.57.46,101,0
18-02-2020,05.12.46,101,0
18-02-2020,05.27.46,101,0
18-02-2020,05.42.46,101,0
18-02-2020,05.57.46,101,0
18-02-2020,06.12.46,100,0
18-02-2020,06.27.46,100,0
18-02-2020,06.42.46,100,0
18-02-2020,06.57.46,100,0
18-02-2020,07.12.46,96,0
18-02-2020,07.27.46,94,0
18-02-2020,07.42.46,93,0
18-02-2020,07.57.46,90,0
18-02-2020,08.12.46,88,0
18-02-2020,08.27.46,93,0
18-02-2020,08.42.46,92,0
18-02-2020,08.57.46,91,0
18-02-2020,09.12.46,95,0
18-02-2020,09.27.46,92,0
18-02-2020,09.42.46,90,0
18-02-2020,09.57.46,92,0
18-02-2020,10.12.46,94,0
18-02-2020,10.27.46,86,0
18-02-2020,10.42.46,96,0
18-02-2020,10.57.46,90,0
18-02-2020,11.12.46,86,0
18-02-2020,11.27.46,90,0
18-02-2020,11.42.46,92,0
18-02-2020,11.57.47,90,0
18-02-2020,12.12.46,66,0
18-02-2020,12.27.46,63,0
18-02-2020,12.42.46,112,0
18-02-2020,12.57.46,128,0
18-02-2020,13.12.46,127,0
18-02-2020,13.27.46,116,0
18-02-2020,13.42.46,114,0
18-02-2020,13.57.46,118,0
18-02-2020,14.12.46,94,0
18-02-2020,14.27.46,96,0
18-02-2020,14.42.46,104,0
18-02-2020,14.57.46,105,0
18-02-2020,15.12.46,109,0
18-02-2020,15.27.46,110,0
18-02-2020,15.42.46,111,0
18-02-2020,15.57.46,108,0
18-02-2020,16.12.46,102,0
18-02-2020,16.27.46,99,0
18-02-2020,16.42.46,108,0
18-02-2020,16.57.46,109,0
18-02-2020,17.12.46,111,0
18-02-2020,17.27.46,110,0
18-02-2020,17.42.46,108,0
18-02-2020,17.57.46,108,0
18-02-2020,18.12.46,105,0
18-02-2020,18.27.46,103,0
18-02-2020,18.42.46,102,0
18-02-2020,18.57.46,98,0
18-02-2020,19.12.46,94,0
18-02-2020,19.27.46,103,0
18-02-2020,19.42.46,105,0
